Gen		Median		MAD		Best		Div		Run Best		Code
1		11000000.0		24036.601		0.101		24036.6014		neg(-18)
2		25238.819		24032.601		0.065		24032.6014		float2int(mul(10, float2int(2)))
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
While evaluating <function round_ at 0x118d0e488> with {'number': 10, 'ndigits': 0.0} found TypeError: 'float' object cannot be interpreted as an integer
3		25238.819		24032.601		0.083		24032.6014		float2int(mul(10, float2int(2)))
4		25650.531		24031.429		0.091		24031.42880000001		mul(add(10, add(0.7032809776621292, float2int(println_tap(10)))), gt(32, True))
5		25591.395		24031.429		0.134		24031.42880000001		mul(add(10, add(0.7032809776621292, float2int(println_tap(10)))), gt(32, True))
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '11', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '50', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '35', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '49', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '19', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '9', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '10', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '23', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '14', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '18', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '18', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '9', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '26', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '24', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '36', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '45', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '21', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '39', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '12', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '32', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '27', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '40', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '50', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '9', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '23', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '34', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '1', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '3', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '15', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '33', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '24', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '4', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '46', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '20', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '19', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '17', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '27', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '31', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '17', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '19', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '42', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '46', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '2', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '18', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '50', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '13', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '36', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '19', 'ndx': 2} found IndexError: string index out of range
While evaluating <function getitem at 0x118d17ea0> with {'s1': '5', 'ndx': 2} found IndexError: string index out of range
6		25456.258		23845.492		0.16		23845.4924		println_tap(div(add(False, float2bool(round_(min_(le(print_tap(True), sum_(println_tap(input1))), abs_(len_(print_tap(print_tap(input1))))), 0))), mul(bool2float(True), 0.22009453333065632)))
7		26134.813		23845.492		0.181		23845.4924		println_tap(div(add(False, float2bool(round_(min_(le(print_tap(True), sum_(println_tap(input1))), abs_(len_(print_tap(print_tap(input1))))), 0))), mul(bool2float(True), 0.22009453333065632)))
8		26427.953		24031.429		0.207		23845.4924		println_tap(div(add(False, float2bool(round_(min_(le(print_tap(True), sum_(println_tap(input1))), abs_(len_(print_tap(print_tap(input1))))), 0))), mul(bool2float(True), 0.22009453333065632)))
9		26721.306		21320.439		0.227		21320.4394		min_(gt(0.024235252608447055, True), max_(mul(-92, True), sum_(input1)))
10		26427.953		21262.439		0.221		21262.4394		min_(True, max_(mul(-92, True), sum_(input1)))
11		26149.358		21319.036		0.238		21262.4394		min_(True, max_(mul(-92, True), sum_(input1)))
12		27294.208		21319.036		0.234		21262.4394		min_(True, max_(mul(-92, True), sum_(input1)))
13		26141.383		21319.036		0.236		21262.4394		min_(True, max_(mul(-92, True), sum_(input1)))
14		25650.531		21319.036		0.25		21262.4394		min_(True, max_(mul(-92, True), sum_(input1)))
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
While evaluating <function String.split_ws at 0x118d17950> with {'self': ''} found ValueError: empty separator
